-79.548,43.62,-79.56,43.608
-79.548,43.632,-79.56,43.62
-79.548,43.644,-79.56,43.632
-79.548,43.656,-79.56,43.644
-79.548,43.668,-79.56,43.656
-79.548,43.68,-79.56,43.668
-79.548,43.692,-79.56,43.68
-79.548,43.704,-79.56,43.692
-79.548,43.715999999999994,-79.56,43.70399999999999
-79.548,43.716,-79.56,43.704
-79.548,43.727999999999994,-79.56,43.715999999999994
-79.548,43.728,-79.56,43.716
-79.548,43.788,-79.56,43.775999999999996
-79.548,43.788,-79.56,43.776
-79.548,43.8,-79.56,43.788
-79.536,43.62,-79.548,43.608
-79.536,43.632,-79.548,43.62
-79.536,43.644,-79.548,43.632
-79.536,43.656,-79.548,43.644
-79.536,43.668,-79.548,43.656
-79.536,43.68,-79.548,43.668
-79.536,43.692,-79.548,43.68
-79.536,43.704,-79.548,43.692
-79.536,43.788,-79.548,43.775999999999996
-79.536,43.788,-79.548,43.776
-79.536,43.8,-79.548,43.788
-79.524,43.62,-79.536,43.608
-79.524,43.632,-79.536,43.62
-79.524,43.644,-79.536,43.632
-79.524,43.656,-79.536,43.644
-79.524,43.668,-79.536,43.656
-79.524,43.68,-79.536,43.668
-79.524,43.692,-79.536,43.68
-79.524,43.704,-79.536,43.692
-79.524,43.788,-79.536,43.775999999999996
-79.524,43.788,-79.536,43.776
-79.524,43.8,-79.536,43.788
-79.512,43.62,-79.524,43.608
-79.512,43.632,-79.524,43.62
-79.512,43.644,-79.524,43.632
-79.512,43.656,-79.524,43.644
-79.512,43.668,-79.524,43.656
-79.512,43.68,-79.524,43.668
-79.512,43.692,-79.524,43.68
-79.512,43.704,-79.524,43.692
-79.512,43.715999999999994,-79.524,43.70399999999999
-79.512,43.716,-79.524,43.704
-79.512,43.8,-79.524,43.788
-79.5,43.62,-79.512,43.608
-79.5,43.632,-79.512,43.62
-79.5,43.644,-79.512,43.632
-79.5,43.656,-79.512,43.644
-79.5,43.668,-79.512,43.656
-79.5,43.68,-79.512,43.668
-79.5,43.692,-79.512,43.68
-79.5,43.704,-79.512,43.692
-79.5,43.8,-79.512,43.788
-79.488,43.62,-79.5,43.608
-79.488,43.632,-79.5,43.62
-79.488,43.644,-79.5,43.632
-79.488,43.656,-79.5,43.644
-79.488,43.668,-79.5,43.656
-79.488,43.68,-79.5,43.668
-79.488,43.692,-79.5,43.68
-79.488,43.704,-79.5,43.692
-79.488,43.751999999999995,-79.5,43.739999999999995
-79.488,43.8,-79.5,43.788
-79.476,43.62,-79.488,43.608
-79.476,43.632,-79.488,43.62
-79.476,43.644,-79.488,43.632
-79.476,43.656,-79.488,43.644
-79.476,43.668,-79.488,43.656
-79.476,43.68,-79.488,43.668
-79.476,43.692,-79.488,43.68
-79.476,43.704,-79.488,43.692
-79.476,43.715999999999994,-79.488,43.70399999999999
-79.476,43.716,-79.488,43.704
-79.476,43.8,-79.488,43.788
-79.464,43.62,-79.476,43.608
-79.464,43.632,-79.476,43.62
-79.464,43.644,-79.476,43.632
-79.464,43.656,-79.476,43.644
-79.464,43.668,-79.476,43.656
-79.464,43.68,-79.476,43.668
-79.464,43.692,-79.476,43.68
-79.464,43.704,-79.476,43.692
-79.464,43.715999999999994,-79.476,43.70399999999999
-79.464,43.716,-79.476,43.704
-79.464,43.727999999999994,-79.476,43.715999999999994
-79.464,43.728,-79.476,43.716
-79.464,43.739999999999995,-79.476,43.727999999999994
-79.464,43.74,-79.476,43.728
-79.464,43.751999999999995,-79.476,43.739999999999995
-79.464,43.752,-79.476,43.74
-79.464,43.763999999999996,-79.476,43.751999999999995
-79.464,43.788,-79.476,43.775999999999996
-79.464,43.788,-79.476,43.776
-79.464,43.8,-79.476,43.788
-79.452,43.62,-79.464,43.608
-79.452,43.632,-79.464,43.62
-79.452,43.644,-79.464,43.632
-79.452,43.656,-79.464,43.644
-79.452,43.668,-79.464,43.656
-79.452,43.68,-79.464,43.668
-79.452,43.692,-79.464,43.68
-79.452,43.704,-79.464,43.692
-79.452,43.715999999999994,-79.464,43.70399999999999
-79.452,43.716,-79.464,43.704
-79.452,43.751999999999995,-79.464,43.739999999999995
-79.452,43.752,-79.464,43.74
-79.452,43.763999999999996,-79.464,43.751999999999995
-79.452,43.764,-79.464,43.752
-79.452,43.775999999999996,-79.464,43.763999999999996
-79.452,43.776,-79.464,43.764
-79.452,43.788,-79.464,43.775999999999996
-79.452,43.788,-79.464,43.776
-79.44,43.62,-79.452,43.608
-79.44,43.632,-79.452,43.62
-79.44,43.644,-79.452,43.632
-79.44,43.656,-79.452,43.644
-79.44,43.668,-79.452,43.656
-79.44,43.68,-79.452,43.668
-79.44,43.692,-79.452,43.68
-79.44,43.704,-79.452,43.692
-79.44,43.715999999999994,-79.452,43.70399999999999
-79.44,43.716,-79.452,43.704
-79.44,43.727999999999994,-79.452,43.715999999999994
-79.44,43.728,-79.452,43.716
-79.44,43.752,-79.452,43.74
-79.44,43.763999999999996,-79.452,43.751999999999995
-79.44,43.764,-79.452,43.752
-79.44,43.775999999999996,-79.452,43.763999999999996
-79.44,43.776,-79.452,43.764
-79.44,43.788,-79.452,43.775999999999996
-79.44,43.788,-79.452,43.776
-79.44,43.8,-79.452,43.788
-79.428,43.62,-79.44,43.608
-79.428,43.632,-79.44,43.62
-79.428,43.644,-79.44,43.632
-79.428,43.656,-79.44,43.644
-79.428,43.668,-79.44,43.656
-79.428,43.68,-79.44,43.668
-79.428,43.692,-79.44,43.68
-79.428,43.704,-79.44,43.692
-79.428,43.715999999999994,-79.44,43.70399999999999
-79.428,43.716,-79.44,43.704
-79.428,43.727999999999994,-79.44,43.715999999999994
-79.428,43.728,-79.44,43.716
-79.428,43.739999999999995,-79.44,43.727999999999994
-79.428,43.764,-79.44,43.752
-79.428,43.775999999999996,-79.44,43.763999999999996
-79.428,43.776,-79.44,43.764
-79.428,43.788,-79.44,43.775999999999996
-79.428,43.788,-79.44,43.776
-79.428,43.8,-79.44,43.788
-79.416,43.62,-79.428,43.608
-79.416,43.632,-79.428,43.62
-79.416,43.644,-79.428,43.632
-79.416,43.656,-79.428,43.644
-79.416,43.668,-79.428,43.656
-79.416,43.68,-79.428,43.668
-79.416,43.692,-79.428,43.68
-79.416,43.704,-79.428,43.692
-79.416,43.715999999999994,-79.428,43.70399999999999
-79.416,43.716,-79.428,43.704
-79.416,43.727999999999994,-79.428,43.715999999999994
-79.416,43.728,-79.428,43.716
-79.416,43.74,-79.428,43.728
-79.416,43.751999999999995,-79.428,43.739999999999995
-79.416,43.752,-79.428,43.74
-79.416,43.763999999999996,-79.428,43.751999999999995
-79.416,43.764,-79.428,43.752
-79.416,43.775999999999996,-79.428,43.763999999999996
-79.416,43.776,-79.428,43.764
-79.416,43.788,-79.428,43.775999999999996
-79.416,43.8,-79.428,43.788
-79.404,43.62,-79.416,43.608
-79.404,43.632,-79.416,43.62
-79.404,43.644,-79.416,43.632
-79.404,43.656,-79.416,43.644
-79.404,43.668,-79.416,43.656
-79.404,43.68,-79.416,43.668
-79.404,43.692,-79.416,43.68
-79.404,43.704,-79.416,43.692
-79.404,43.715999999999994,-79.416,43.70399999999999
-79.404,43.716,-79.416,43.704
-79.404,43.727999999999994,-79.416,43.715999999999994
-79.404,43.728,-79.416,43.716
-79.404,43.739999999999995,-79.416,43.727999999999994
-79.404,43.74,-79.416,43.728
-79.404,43.751999999999995,-79.416,43.739999999999995
-79.404,43.752,-79.416,43.74
-79.404,43.763999999999996,-79.416,43.751999999999995
-79.404,43.764,-79.416,43.752
-79.404,43.775999999999996,-79.416,43.763999999999996
-79.404,43.788,-79.416,43.775999999999996
-79.404,43.8,-79.416,43.788
-79.392,43.62,-79.404,43.608
-79.392,43.632,-79.404,43.62
-79.392,43.644,-79.404,43.632
-79.392,43.656,-79.404,43.644
-79.392,43.668,-79.404,43.656
-79.392,43.68,-79.404,43.668
-79.392,43.692,-79.404,43.68
-79.392,43.704,-79.404,43.692
-79.392,43.715999999999994,-79.404,43.70399999999999
-79.392,43.716,-79.404,43.704
-79.392,43.727999999999994,-79.404,43.715999999999994
-79.392,43.728,-79.404,43.716
-79.392,43.739999999999995,-79.404,43.727999999999994
-79.392,43.74,-79.404,43.728
-79.392,43.751999999999995,-79.404,43.739999999999995
-79.392,43.752,-79.404,43.74
-79.392,43.763999999999996,-79.404,43.751999999999995
-79.392,43.775999999999996,-79.404,43.763999999999996
-79.392,43.788,-79.404,43.775999999999996
-79.392,43.8,-79.404,43.788
-79.38000000000001,43.62,-79.39200000000001,43.608
-79.38000000000001,43.632,-79.39200000000001,43.62
-79.38000000000001,43.644,-79.39200000000001,43.632
-79.38000000000001,43.656,-79.39200000000001,43.644
-79.38000000000001,43.668,-79.39200000000001,43.656
-79.38000000000001,43.68,-79.39200000000001,43.668
-79.38000000000001,43.692,-79.39200000000001,43.68
-79.38000000000001,43.704,-79.39200000000001,43.692
-79.38000000000001,43.715999999999994,-79.39200000000001,43.70399999999999
-79.38000000000001,43.727999999999994,-79.39200000000001,43.715999999999994
-79.38000000000001,43.739999999999995,-79.39200000000001,43.727999999999994
-79.38000000000001,43.751999999999995,-79.39200000000001,43.739999999999995
-79.38000000000001,43.763999999999996,-79.39200000000001,43.751999999999995
-79.38000000000001,43.775999999999996,-79.39200000000001,43.763999999999996
-79.38000000000001,43.788,-79.39200000000001,43.775999999999996
-79.38000000000001,43.8,-79.39200000000001,43.788
-79.38,43.62,-79.392,43.608
-79.38,43.632,-79.392,43.62
-79.38,43.644,-79.392,43.632
-79.38,43.656,-79.392,43.644
-79.38,43.668,-79.392,43.656
-79.38,43.68,-79.392,43.668
-79.38,43.692,-79.392,43.68
-79.38,43.704,-79.392,43.692
-79.38,43.716,-79.392,43.704
-79.38,43.728,-79.392,43.716
-79.38,43.74,-79.392,43.728
-79.38,43.752,-79.392,43.74
-79.36800000000001,43.62,-79.38000000000001,43.608
-79.36800000000001,43.632,-79.38000000000001,43.62
-79.36800000000001,43.644,-79.38000000000001,43.632
-79.36800000000001,43.656,-79.38000000000001,43.644
-79.36800000000001,43.668,-79.38000000000001,43.656
-79.36800000000001,43.68,-79.38000000000001,43.668
-79.36800000000001,43.692,-79.38000000000001,43.68
-79.36800000000001,43.704,-79.38000000000001,43.692
-79.36800000000001,43.715999999999994,-79.38000000000001,43.70399999999999
-79.36800000000001,43.727999999999994,-79.38000000000001,43.715999999999994
-79.36800000000001,43.739999999999995,-79.38000000000001,43.727999999999994
-79.36800000000001,43.751999999999995,-79.38000000000001,43.739999999999995
-79.36800000000001,43.763999999999996,-79.38000000000001,43.751999999999995
-79.36800000000001,43.775999999999996,-79.38000000000001,43.763999999999996
-79.36800000000001,43.788,-79.38000000000001,43.775999999999996
-79.36800000000001,43.8,-79.38000000000001,43.788
-79.368,43.62,-79.38,43.608
-79.368,43.632,-79.38,43.62
-79.368,43.644,-79.38,43.632
-79.368,43.656,-79.38,43.644
-79.368,43.668,-79.38,43.656
-79.368,43.68,-79.38,43.668
-79.368,43.692,-79.38,43.68
-79.368,43.704,-79.38,43.692
-79.368,43.716,-79.38,43.704
-79.368,43.728,-79.38,43.716
-79.35600000000001,43.62,-79.36800000000001,43.608
-79.35600000000001,43.632,-79.36800000000001,43.62
-79.35600000000001,43.644,-79.36800000000001,43.632
-79.35600000000001,43.656,-79.36800000000001,43.644
-79.35600000000001,43.668,-79.36800000000001,43.656
-79.35600000000001,43.68,-79.36800000000001,43.668
-79.35600000000001,43.692,-79.36800000000001,43.68
-79.35600000000001,43.704,-79.36800000000001,43.692
-79.35600000000001,43.715999999999994,-79.36800000000001,43.70399999999999
-79.35600000000001,43.727999999999994,-79.36800000000001,43.715999999999994
-79.35600000000001,43.751999999999995,-79.36800000000001,43.739999999999995
-79.35600000000001,43.763999999999996,-79.36800000000001,43.751999999999995
-79.35600000000001,43.775999999999996,-79.36800000000001,43.763999999999996
-79.35600000000001,43.788,-79.36800000000001,43.775999999999996
-79.356,43.62,-79.368,43.608
-79.356,43.632,-79.368,43.62
-79.356,43.644,-79.368,43.632
-79.356,43.656,-79.368,43.644
-79.356,43.668,-79.368,43.656
-79.356,43.68,-79.368,43.668
-79.356,43.692,-79.368,43.68
-79.356,43.704,-79.368,43.692
-79.356,43.716,-79.368,43.704
-79.356,43.728,-79.368,43.716
-79.34400000000001,43.62,-79.35600000000001,43.608
-79.34400000000001,43.632,-79.35600000000001,43.62
-79.34400000000001,43.644,-79.35600000000001,43.632
-79.34400000000001,43.656,-79.35600000000001,43.644
-79.34400000000001,43.668,-79.35600000000001,43.656
-79.34400000000001,43.68,-79.35600000000001,43.668
-79.34400000000001,43.692,-79.35600000000001,43.68
-79.34400000000001,43.704,-79.35600000000001,43.692
-79.34400000000001,43.715999999999994,-79.35600000000001,43.70399999999999
-79.34400000000001,43.788,-79.35600000000001,43.775999999999996
-79.344,43.62,-79.356,43.608
-79.344,43.632,-79.356,43.62
-79.344,43.644,-79.356,43.632
-79.344,43.656,-79.356,43.644
-79.344,43.668,-79.356,43.656
-79.344,43.68,-79.356,43.668
-79.344,43.692,-79.356,43.68
-79.344,43.704,-79.356,43.692
-79.344,43.716,-79.356,43.704
-79.33200000000001,43.62,-79.34400000000001,43.608
-79.33200000000001,43.632,-79.34400000000001,43.62
-79.33200000000001,43.644,-79.34400000000001,43.632
-79.33200000000001,43.656,-79.34400000000001,43.644
-79.33200000000001,43.668,-79.34400000000001,43.656
-79.33200000000001,43.68,-79.34400000000001,43.668
-79.33200000000001,43.692,-79.34400000000001,43.68
-79.33200000000001,43.704,-79.34400000000001,43.692
-79.332,43.62,-79.344,43.608
-79.332,43.632,-79.344,43.62
-79.332,43.644,-79.344,43.632
-79.332,43.656,-79.344,43.644
-79.332,43.668,-79.344,43.656
-79.332,43.68,-79.344,43.668
-79.332,43.692,-79.344,43.68
-79.332,43.704,-79.344,43.692
-79.32000000000001,43.62,-79.33200000000001,43.608
-79.32000000000001,43.632,-79.33200000000001,43.62
-79.32000000000001,43.644,-79.33200000000001,43.632
-79.32000000000001,43.656,-79.33200000000001,43.644
-79.32000000000001,43.668,-79.33200000000001,43.656
-79.32000000000001,43.68,-79.33200000000001,43.668
-79.32000000000001,43.692,-79.33200000000001,43.68
-79.32000000000001,43.704,-79.33200000000001,43.692
-79.32,43.62,-79.332,43.608
-79.32,43.632,-79.332,43.62
-79.32,43.644,-79.332,43.632
-79.32,43.656,-79.332,43.644
-79.32,43.668,-79.332,43.656
-79.32,43.68,-79.332,43.668
-79.32,43.692,-79.332,43.68
-79.32,43.704,-79.332,43.692
-79.308,43.62,-79.32000000000001,43.608
-79.308,43.62,-79.32,43.608
-79.308,43.632,-79.32000000000001,43.62
-79.308,43.632,-79.32,43.62
-79.308,43.644,-79.32000000000001,43.632
-79.308,43.644,-79.32,43.632
-79.308,43.656,-79.32000000000001,43.644
-79.308,43.656,-79.32,43.644
-79.308,43.668,-79.32000000000001,43.656
-79.308,43.668,-79.32,43.656
-79.308,43.68,-79.32000000000001,43.668
-79.308,43.68,-79.32,43.668
-79.308,43.692,-79.32000000000001,43.68
-79.308,43.692,-79.32,43.68
-79.308,43.704,-79.32000000000001,43.692
-79.308,43.704,-79.32,43.692
-79.308,43.788,-79.32000000000001,43.775999999999996
-79.308,43.788,-79.32,43.776
-79.308,43.8,-79.32000000000001,43.788
-79.308,43.8,-79.32,43.788
-79.296,43.62,-79.308,43.608
-79.296,43.632,-79.308,43.62
-79.296,43.644,-79.308,43.632
-79.296,43.656,-79.308,43.644
-79.296,43.668,-79.308,43.656
-79.296,43.68,-79.308,43.668
-79.296,43.692,-79.308,43.68
-79.296,43.704,-79.308,43.692
-79.296,43.715999999999994,-79.308,43.70399999999999
-79.296,43.716,-79.308,43.704
-79.296,43.752,-79.308,43.74
-79.296,43.763999999999996,-79.308,43.751999999999995
-79.296,43.764,-79.308,43.752
-79.296,43.775999999999996,-79.308,43.763999999999996
-79.296,43.776,-79.308,43.764
-79.296,43.788,-79.308,43.775999999999996
-79.296,43.788,-79.308,43.776
-79.296,43.8,-79.308,43.788
-79.284,43.62,-79.296,43.608
-79.284,43.632,-79.296,43.62
-79.284,43.644,-79.296,43.632
-79.284,43.656,-79.296,43.644
-79.284,43.668,-79.296,43.656
-79.284,43.68,-79.296,43.668
-79.284,43.692,-79.296,43.68
-79.284,43.704,-79.296,43.692
-79.284,43.715999999999994,-79.296,43.70399999999999
-79.284,43.716,-79.296,43.704
-79.284,43.727999999999994,-79.296,43.715999999999994
-79.284,43.728,-79.296,43.716
-79.284,43.739999999999995,-79.296,43.727999999999994
-79.284,43.74,-79.296,43.728
-79.284,43.751999999999995,-79.296,43.739999999999995
-79.284,43.752,-79.296,43.74
-79.284,43.763999999999996,-79.296,43.751999999999995
-79.284,43.764,-79.296,43.752
-79.284,43.775999999999996,-79.296,43.763999999999996
-79.284,43.776,-79.296,43.764
-79.284,43.788,-79.296,43.775999999999996
-79.284,43.788,-79.296,43.776
-79.284,43.8,-79.296,43.788
-79.272,43.62,-79.284,43.608
-79.272,43.632,-79.284,43.62
-79.272,43.644,-79.284,43.632
-79.272,43.656,-79.284,43.644
-79.272,43.668,-79.284,43.656
-79.272,43.68,-79.284,43.668
-79.272,43.692,-79.284,43.68
-79.272,43.704,-79.284,43.692
-79.272,43.715999999999994,-79.284,43.70399999999999
-79.272,43.716,-79.284,43.704
-79.272,43.727999999999994,-79.284,43.715999999999994
-79.272,43.728,-79.284,43.716
-79.272,43.739999999999995,-79.284,43.727999999999994
-79.272,43.74,-79.284,43.728
-79.272,43.751999999999995,-79.284,43.739999999999995
-79.272,43.752,-79.284,43.74
-79.272,43.763999999999996,-79.284,43.751999999999995
-79.272,43.764,-79.284,43.752
-79.272,43.775999999999996,-79.284,43.763999999999996
-79.272,43.776,-79.284,43.764
-79.272,43.788,-79.284,43.775999999999996
-79.272,43.788,-79.284,43.776
-79.272,43.8,-79.284,43.788
-79.26,43.62,-79.272,43.608
-79.26,43.632,-79.272,43.62
-79.26,43.644,-79.272,43.632
-79.26,43.656,-79.272,43.644
-79.26,43.668,-79.272,43.656
-79.26,43.68,-79.272,43.668
-79.26,43.692,-79.272,43.68
-79.26,43.704,-79.272,43.692
-79.26,43.715999999999994,-79.272,43.70399999999999
-79.26,43.716,-79.272,43.704
-79.26,43.727999999999994,-79.272,43.715999999999994
-79.26,43.728,-79.272,43.716
-79.26,43.739999999999995,-79.272,43.727999999999994
-79.26,43.74,-79.272,43.728
-79.26,43.751999999999995,-79.272,43.739999999999995
-79.26,43.752,-79.272,43.74
-79.26,43.763999999999996,-79.272,43.751999999999995
-79.26,43.764,-79.272,43.752
-79.26,43.775999999999996,-79.272,43.763999999999996
-79.26,43.776,-79.272,43.764
-79.26,43.788,-79.272,43.775999999999996
-79.26,43.788,-79.272,43.776
-79.26,43.8,-79.272,43.788
-79.248,43.62,-79.26,43.608
-79.248,43.632,-79.26,43.62
-79.248,43.644,-79.26,43.632
-79.248,43.656,-79.26,43.644
-79.248,43.668,-79.26,43.656
-79.248,43.68,-79.26,43.668
-79.248,43.692,-79.26,43.68
-79.248,43.704,-79.26,43.692
-79.248,43.715999999999994,-79.26,43.70399999999999
-79.248,43.716,-79.26,43.704
-79.248,43.727999999999994,-79.26,43.715999999999994
-79.248,43.728,-79.26,43.716
-79.248,43.739999999999995,-79.26,43.727999999999994
-79.248,43.74,-79.26,43.728
-79.248,43.751999999999995,-79.26,43.739999999999995
-79.248,43.752,-79.26,43.74
-79.248,43.763999999999996,-79.26,43.751999999999995
-79.248,43.764,-79.26,43.752
-79.248,43.775999999999996,-79.26,43.763999999999996
-79.248,43.776,-79.26,43.764
-79.248,43.788,-79.26,43.775999999999996
-79.248,43.788,-79.26,43.776
-79.248,43.8,-79.26,43.788
-79.236,43.62,-79.248,43.608
-79.236,43.632,-79.248,43.62
-79.236,43.644,-79.248,43.632
-79.236,43.656,-79.248,43.644
-79.236,43.668,-79.248,43.656
-79.236,43.68,-79.248,43.668
-79.236,43.692,-79.248,43.68
-79.236,43.704,-79.248,43.692
-79.236,43.715999999999994,-79.248,43.70399999999999
-79.236,43.716,-79.248,43.704
-79.236,43.727999999999994,-79.248,43.715999999999994
-79.236,43.728,-79.248,43.716
-79.236,43.739999999999995,-79.248,43.727999999999994
-79.236,43.74,-79.248,43.728
-79.236,43.751999999999995,-79.248,43.739999999999995
-79.236,43.752,-79.248,43.74
-79.236,43.763999999999996,-79.248,43.751999999999995
-79.236,43.764,-79.248,43.752
-79.236,43.775999999999996,-79.248,43.763999999999996
-79.236,43.776,-79.248,43.764
-79.236,43.788,-79.248,43.775999999999996
-79.236,43.788,-79.248,43.776
-79.236,43.8,-79.248,43.788
-79.224,43.62,-79.236,43.608
-79.224,43.632,-79.236,43.62
-79.224,43.644,-79.236,43.632
-79.224,43.656,-79.236,43.644
-79.224,43.668,-79.236,43.656
-79.224,43.68,-79.236,43.668
-79.224,43.692,-79.236,43.68
-79.224,43.704,-79.236,43.692
-79.224,43.715999999999994,-79.236,43.70399999999999
-79.224,43.716,-79.236,43.704
-79.224,43.727999999999994,-79.236,43.715999999999994
-79.224,43.728,-79.236,43.716
-79.224,43.739999999999995,-79.236,43.727999999999994
-79.224,43.74,-79.236,43.728
-79.224,43.751999999999995,-79.236,43.739999999999995
-79.224,43.752,-79.236,43.74
-79.224,43.763999999999996,-79.236,43.751999999999995
-79.224,43.764,-79.236,43.752
-79.224,43.775999999999996,-79.236,43.763999999999996
-79.224,43.776,-79.236,43.764
-79.224,43.788,-79.236,43.775999999999996
-79.224,43.788,-79.236,43.776
-79.224,43.8,-79.236,43.788
-79.212,43.62,-79.224,43.608
-79.212,43.632,-79.224,43.62
-79.212,43.644,-79.224,43.632
-79.212,43.656,-79.224,43.644
-79.212,43.668,-79.224,43.656
-79.212,43.68,-79.224,43.668
-79.212,43.692,-79.224,43.68
-79.212,43.704,-79.224,43.692
-79.212,43.715999999999994,-79.224,43.70399999999999
-79.212,43.716,-79.224,43.704
-79.212,43.727999999999994,-79.224,43.715999999999994
-79.212,43.728,-79.224,43.716
-79.212,43.739999999999995,-79.224,43.727999999999994
-79.212,43.74,-79.224,43.728
-79.212,43.751999999999995,-79.224,43.739999999999995
-79.212,43.752,-79.224,43.74
-79.212,43.763999999999996,-79.224,43.751999999999995
-79.212,43.764,-79.224,43.752
-79.212,43.775999999999996,-79.224,43.763999999999996
-79.212,43.776,-79.224,43.764
-79.212,43.788,-79.224,43.775999999999996
-79.212,43.788,-79.224,43.776
-79.212,43.8,-79.224,43.788
-79.2,43.62,-79.212,43.608
-79.2,43.632,-79.212,43.62
-79.2,43.644,-79.212,43.632
-79.2,43.656,-79.212,43.644
-79.2,43.668,-79.212,43.656
-79.2,43.68,-79.212,43.668
-79.2,43.692,-79.212,43.68
-79.2,43.704,-79.212,43.692
-79.2,43.715999999999994,-79.212,43.70399999999999
-79.2,43.716,-79.212,43.704
-79.2,43.727999999999994,-79.212,43.715999999999994
-79.2,43.728,-79.212,43.716
-79.2,43.739999999999995,-79.212,43.727999999999994
-79.2,43.74,-79.212,43.728
-79.2,43.751999999999995,-79.212,43.739999999999995
-79.2,43.752,-79.212,43.74
-79.2,43.763999999999996,-79.212,43.751999999999995
-79.2,43.764,-79.212,43.752
-79.2,43.775999999999996,-79.212,43.763999999999996
-79.2,43.776,-79.212,43.764
-79.2,43.788,-79.212,43.775999999999996
-79.2,43.788,-79.212,43.776
-79.2,43.8,-79.212,43.788
