lat,lon,sz,names,len_cat
36.0107896,-5.6077752,2,Calle Juan de Austria (934),a
36.0108379,-5.6075917,2,Calle Juan de Austria (933),a
36.0110763,-5.603655,2,Calle María Coronel (458),a
36.0110811,-5.6036938,2,Calle María Coronel (459),a
36.0110909,-5.6037527,2,Calle María Coronel (460),a
36.0111156,-5.6034497,2,Calle María Coronel (457),a
36.0111291,-5.6038101,2,Calle María Coronel (461),a
36.0112548,-5.6039047,2,Calle María Coronel (462),a
36.0112924,-5.6021977,2,Calle María Coronel (452),a
36.0112977,-5.6021251,2,Calle María Coronel (451),a
36.0113019,-5.6022703,2,Calle María Coronel (453),a
36.0113475,-5.6024236,2,Calle María Coronel (454),a
36.0113544,-5.6025334,2,Calle María Coronel (456),a
36.0113563,-5.6024755,2,Calle María Coronel (455),a
36.0116035,-5.6014493,2,Calle María Coronel (449),a
36.0116035,-5.6014493,2,Calle María Coronel (449),a
36.0116205,-5.6010139,2,Calle María Coronel (439),a
36.0116205,-5.6010139,2,Calle María Coronel (439),a
36.0116206,-5.6009541,2,Calle María Coronel (437),a
36.0116206,-5.6009541,2,Calle María Coronel (437),a
36.0116303,-5.6013524,2,Calle María Coronel (446),a
36.0116303,-5.6013524,2,Calle María Coronel (446),a
36.0116379,-5.6008364,2,Calle María Coronel (359),a
36.011639,-5.6012333,2,Calle María Coronel (441),a
36.011639,-5.6012333,2,Calle María Coronel (441),a
36.0116396,-5.601271,2,Calle María Coronel (444),a
36.0116396,-5.601271,2,Calle María Coronel (444),a
36.0116671,-5.6007414,2,Calle María Coronel (956),a
36.0116791,-5.6007019,2,Calle María Coronel (957),a
36.0118747,-5.6000561,2,Calle María Coronel (432),a
36.0119195,-5.5999715,2,Calle María Coronel (430),a
36.0127558,-5.6083011,2,Barrio Cardenal Cisneros (521),a
36.0131854,-5.6087953,2,Barrio Cardenal Cisneros (163),a
36.0132056,-5.6097436,2,Paseo Marítimo (847),a
36.0132094,-5.6097809,2,Paseo Marítimo (905),a
36.0132133,-5.6096843,2,Paseo Marítimo (777),a
36.0132243,-5.6088358,2,Barrio Cardenal Cisneros (164),a
36.013239,-5.6097788,2,Paseo Marítimo (887),a
36.0133129,-5.6088597,2,Barrio Cardenal Cisneros (165),a
36.0133129,-5.6088597,2,Barrio Cardenal Cisneros (889),a
36.0133129,-5.6088597,2,Barrio Cardenal Cisneros (900),a
36.0133151,-5.6088798,2,Barrio Cardenal Cisneros (890),a
36.0133177,-5.6097712,2,Paseo Marítimo (952),a
36.0133193,-5.6088431,2,Barrio Cardenal Cisneros (899),a
36.0133262,-5.6088946,2,Barrio Cardenal Cisneros (891),a
36.0133317,-5.6088331,2,Barrio Cardenal Cisneros (898),a
36.0133422,-5.608899,2,Barrio Cardenal Cisneros (892),a
36.0133466,-5.6088326,2,Barrio Cardenal Cisneros (897),a
36.0133481,-5.6098771,2,Paseo Marítimo (981),a
36.0133495,-5.6099149,2,Paseo Marítimo (845),a
36.0133573,-5.6088914,2,Barrio Cardenal Cisneros (893),a
36.0133594,-5.6088418,2,Barrio Cardenal Cisneros (896),a
36.0133657,-5.6088762,2,Barrio Cardenal Cisneros (894),a
36.0133665,-5.6088579,2,Barrio Cardenal Cisneros (895),a
36.0133803,-5.6099095,2,Paseo Marítimo (976),a
36.0134379,-5.6098712,2,Paseo Marítimo (779),a
36.0134917,-5.6100158,2,Paseo Marítimo (942),a
36.0134923,-5.6100505,2,Paseo Marítimo (979),a
36.0135122,-5.6099352,2,Paseo Marítimo (778),a
36.0135219,-5.6100443,2,Paseo Marítimo (911),a
36.0136473,-5.6101284,2,Paseo Marítimo (856),a
36.0136494,-5.610171,2,Paseo Marítimo (957),a
36.0136802,-5.61015,2,Paseo Marítimo (984),a
36.0137068,-5.6101506,2,Paseo Marítimo (542),a
36.0137104,-5.610107,2,Paseo Marítimo (790),a
36.0138052,-5.6102211,2,Paseo Marítimo (962),a
36.0138155,-5.6102563,2,Paseo Marítimo (958),a
36.0138418,-5.6102452,2,Paseo Marítimo (912),a
36.0138821,-5.6101839,2,Paseo Marítimo (543),a
36.0139165,-5.6100914,2,Paseo Marítimo (795),a
36.0140118,-5.6102618,2,Paseo Marítimo (544),a
36.0141224,-5.6103236,2,Paseo Marítimo (774),a
36.0141288,-5.6103829,2,Paseo Marítimo (545),a
36.0141349,-5.6104087,2,Paseo Marítimo (909),a
36.0141414,-5.6104423,2,Paseo Marítimo (890),a
36.0141707,-5.610432,2,Paseo Marítimo (881),a
36.0142961,-5.6105031,2,Paseo Marítimo (945),a
36.0143074,-5.6105383,2,Paseo Marítimo (940),a
36.0143286,-5.6105269,2,Paseo Marítimo (941),a
36.0143534,-5.6104784,2,Paseo Marítimo (775),a
36.0143729,-5.61049,2,Paseo Marítimo (854),a
36.0143897,-5.6105001,2,Paseo Marítimo (780),a
36.0144622,-5.6106011,2,Paseo Marítimo (903),a
36.0144696,-5.6106348,2,Paseo Marítimo (860),a
36.014497,-5.6106221,2,Paseo Marítimo (833),a
36.0146244,-5.6106974,2,Paseo Marítimo (829),a
36.0146321,-5.6107307,2,Paseo Marítimo (844),a
36.0146568,-5.6107174,2,Paseo Marítimo (923),a
36.0147887,-5.6107911,2,Paseo Marítimo (828),a
36.0147959,-5.6108246,2,Paseo Marítimo (809),a
36.0148206,-5.6108088,2,Paseo Marítimo (821),a
36.0148587,-5.6011856,2,Barrio Jesús Nazareno (122),a
36.0148587,-5.6011856,2,Barrio Jesús Nazareno (122),a
36.0148598,-5.6012059,2,Barrio Jesús Nazareno (121),a
36.0148598,-5.6012059,2,Barrio Jesús Nazareno (121),a
36.0148626,-5.6011659,2,Barrio Jesús Nazareno (123),a
36.0148626,-5.6011659,2,Barrio Jesús Nazareno (123),a
36.0148656,-5.6012249,2,Barrio Jesús Nazareno (120),a
36.0148656,-5.6012249,2,Barrio Jesús Nazareno (120),a
36.014871,-5.6011485,2,Barrio Jesús Nazareno (124),a
36.014871,-5.6011485,2,Barrio Jesús Nazareno (124),a
36.0149481,-5.6108828,2,Paseo Marítimo (885),a
36.0149614,-5.6109176,2,Paseo Marítimo (892),a
36.0149879,-5.6109053,2,Paseo Marítimo (888),a
36.0150174,-5.6010103,2,Barrio Jesús Nazareno (125),a
36.0150369,-5.6010085,2,Barrio Jesús Nazareno (126),a
36.0150558,-5.6010151,2,Barrio Jesús Nazareno (127),a
36.0150717,-5.6010291,2,Barrio Jesús Nazareno (128),a
36.0151137,-5.610973,2,Paseo Marítimo (897),a
36.0151246,-5.6110065,2,Paseo Marítimo (965),a
36.0151385,-5.6109591,2,Paseo Marítimo (546),a
36.0151498,-5.6109919,2,Paseo Marítimo (936),a
36.0151766,-5.6109421,2,Paseo Marítimo (788),a
36.0152027,-5.6012433,2,Barrio Jesús Nazareno (408),a
36.0152027,-5.6012433,2,Barrio Jesús Nazareno (408),a
36.0152796,-5.6110606,2,Paseo Marítimo (886),a
36.0152901,-5.6110921,2,Paseo Marítimo (880),a
36.0152922,-5.6010199,2,Barrio Jesús Nazareno (539),a
36.0153169,-5.6110793,2,Paseo Marítimo (916),a
36.0154126,-5.6001244,2,Paseo del Retiro (916),a
36.0154441,-5.6111455,2,Paseo Marítimo (870),a
36.0154575,-5.6111781,2,Paseo Marítimo (971),a
36.0154809,-5.6111638,2,Paseo Marítimo (819),a
36.0154817,-5.6008459,2,Barrio Jesús Nazareno (537),a
36.0154817,-5.6008459,2,Barrio Jesús Nazareno (538),a
36.0154817,-5.6008459,2,Barrio Jesús Nazareno (541),a
36.015496,-5.599955,2,Paseo del Retiro (918),a
36.0155419,-5.5997833,2,Paseo del Retiro (920),a
36.0155556,-5.6111368,2,Paseo Marítimo (787),a
36.015609,-5.5994825,2,Paseo del Retiro (173),a
36.0156264,-5.611175,2,Paseo Marítimo (900),a
36.015633,-5.6112387,2,Paseo Marítimo (814),a
36.0156393,-5.6112131,2,Paseo Marítimo (541),a
36.0156698,-5.6111013,2,Paseo Marítimo (766),a
36.0157006,-5.6112422,2,Paseo Marítimo (536),a
36.0157025,-5.5991805,2,Paseo del Retiro (922),a
36.0157041,-5.6006308,2,Barrio Jesús Nazareno (536),a
36.0157066,-5.6111335,2,Paseo Marítimo (767),a
36.015723,-5.6006241,2,Barrio Jesús Nazareno (535),a
36.0157378,-5.6112902,2,Paseo Marítimo (933),a
36.0157407,-5.6111417,2,Paseo Marítimo (772),a
36.0157427,-5.6006249,2,Barrio Jesús Nazareno (534),a
36.0157462,-5.6112701,2,Paseo Marítimo (862),a
36.0157566,-5.611245,2,Paseo Marítimo (820),a
36.0157589,-5.6111547,2,Paseo Marítimo (768),a
36.0157612,-5.6006332,2,Barrio Jesús Nazareno (533),a
36.015764,-5.611222,2,Paseo Marítimo (531),a
36.0157768,-5.6006482,2,Barrio Jesús Nazareno (532),a
36.0157934,-5.5989526,2,Paseo del Retiro (924),a
36.0157943,-5.6006637,2,Barrio Jesús Nazareno (531),a
36.0158071,-5.6111826,2,Paseo Marítimo (769),a
36.0158148,-5.6006721,2,Barrio Jesús Nazareno (530),a
36.015826,-5.6111727,2,Paseo Marítimo (792),a
36.0158298,-5.6112903,2,Paseo Marítimo (995),a
36.0158363,-5.6006728,2,Barrio Jesús Nazareno (529),a
36.0158571,-5.6006657,2,Barrio Jesús Nazareno (528),a
36.0158896,-5.6006429,2,Barrio Jesús Nazareno (527),a
36.0159284,-5.6045465,2,Calle Antonio Maura (886),a
36.0159546,-5.6113675,2,Paseo Marítimo (879),a
36.0159638,-5.6114061,2,Paseo Marítimo (928),a
36.0159894,-5.6113887,2,Paseo Marítimo (948),a
36.0160382,-5.604252,2,Calle Antonio Maura (637),a
36.0160612,-5.5985006,2,Paseo del Retiro (926),a
36.0161132,-5.6114693,2,Paseo Marítimo (849),a
36.0161219,-5.6115013,2,Paseo Marítimo (977),a
36.0161484,-5.6114895,2,Paseo Marítimo (915),a
36.0161886,-5.6114065,2,Paseo Marítimo (773),a
36.0162893,-5.6115291,2,Paseo Marítimo (551),a
36.0163166,-5.59814,2,Paseo del Retiro (928),a
36.016436,-5.6116729,2,Paseo Marítimo (823),a
36.0164443,-5.6117095,2,Paseo Marítimo (938),a
36.0164709,-5.6116961,2,Paseo Marítimo (875),a
36.0165017,-5.5979049,2,Paseo del Retiro (930),a
36.016524,-5.6116187,2,Paseo Marítimo (761),a
36.0165256,-5.6068767,2,Calle Callao (261),a
36.0165341,-5.5978689,2,Paseo del Retiro (174),a
36.0165574,-5.6068284,2,Calle Batalla del Salado (613),a
36.0165574,-5.6068284,2,Calle Callao (636),a
36.0165574,-5.6068284,2,Calle Cánovas del Castillo (340),a
36.0165964,-5.6117739,2,Paseo Marítimo (982),a
36.0166018,-5.6067616,2,Calle Cánovas del Castillo (412),a
36.0166019,-5.6068717,2,Calle Batalla del Salado (159),a
36.0166056,-5.6118083,2,Paseo Marítimo (878),a
36.0166343,-5.6117947,2,Paseo Marítimo (816),a
36.0166803,-5.5977061,2,Paseo del Retiro (932),a
36.0167553,-5.6118749,2,Paseo Marítimo (929),a
36.0167662,-5.6119112,2,Paseo Marítimo (824),a
36.016794,-5.6118987,2,Paseo Marítimo (944),a
36.016851,-5.5975707,2,Paseo del Retiro (895),a
36.0168557,-5.6071173,2,Calle Batalla del Salado (612),a
36.0168557,-5.6071173,2,Calle José María Pemán (529),a
36.0169102,-5.5975237,2,Paseo del Retiro (934),a
36.0170759,-5.6120812,2,Paseo Marítimo (874),a
36.0170762,-5.6027397,2,Barrio Santo Domingo de Guzmán (571),a
36.017085,-5.6121161,2,Paseo Marítimo (840),a
36.0170969,-5.6119728,2,Paseo Marítimo (786),a
36.0171118,-5.6121046,2,Paseo Marítimo (946),a
36.0171121,-5.6025338,2,Barrio Santo Domingo de Guzmán (569),a
36.0171284,-5.6026472,2,Barrio Santo Domingo de Guzmán (570),a
36.0171662,-5.5973627,2,Paseo del Retiro (936),a
36.0171783,-5.6031588,2,Barrio Santo Domingo de Guzmán (574),a
36.0172128,-5.6031028,2,Barrio Santo Domingo de Guzmán (573),a
36.0172143,-5.6051886,2,Calle Pintor Manuel Reine (036),a
36.0172143,-5.6051886,2,Calle Pintor Manuel Reine (824),a
36.0172288,-5.6028714,2,Barrio Santo Domingo de Guzmán (572),a
36.0172313,-5.5973323,2,Paseo del Retiro (937),a
36.0172377,-5.6121831,2,Paseo Marítimo (838),a
36.0172475,-5.6122153,2,Paseo Marítimo (978),a
36.017251,-5.6027689,2,Barrio Santo Domingo de Guzmán (583),a
36.0172726,-5.6122039,2,Paseo Marítimo (904),a
36.0173249,-5.604986,2,Calle Pintor Manuel Reine (037),a
36.0173702,-5.5972555,2,Paseo del Retiro (939),a
36.0173793,-5.6122322,2,Paseo Marítimo (552),a
36.0173986,-5.612283,2,Paseo Marítimo (861),a
36.0174007,-5.6121866,2,Paseo Marítimo (988),a
36.0174043,-5.61232,2,Paseo Marítimo (966),a
36.0174348,-5.6123056,2,Paseo Marítimo (921),a
36.0174538,-5.6011085,2,Calle Amador de los Ríos (032),a
36.0174711,-5.6054729,2,Calle Cánovas del Castillo (344),a
36.0174711,-5.6054729,2,Calle Cánovas del Castillo (345),a
36.0174711,-5.6054729,2,Calle Cánovas del Castillo (348),a
36.0175101,-5.6017035,2,Calle Antonio Maura (328),a
36.0175101,-5.6017035,2,Calle Antonio Maura (328),a
36.0175686,-5.601631,2,Calle Antonio Maura (329),a
36.0175686,-5.601631,2,Calle Antonio Maura (329),a
36.0175743,-5.6123962,2,Paseo Marítimo (931),a
36.0175783,-5.6123994,2,Paseo Marítimo (804),a
36.0175794,-5.6010012,2,Calle Amador de los Ríos (031),a
36.0175922,-5.6123678,2,Paseo Marítimo (553),a
36.0176188,-5.5971356,2,Paseo del Retiro (941),a
36.0176263,-5.6015595,2,Calle Antonio Maura (968),a
36.0176263,-5.6015595,2,Calle Antonio Maura (968),a
36.0176291,-5.6067797,2,Urbanización El Recreo (311),a
36.017645,-5.6123585,2,Paseo Marítimo (802),a
36.0176483,-5.6067703,2,Urbanización El Recreo (317),a
36.0176602,-5.6123548,2,Paseo Marítimo (801),a
36.0176703,-5.6123433,2,Paseo Marítimo (799),a
36.0176754,-5.6123286,2,Paseo Marítimo (800),a
36.0176805,-5.6057472,2,Calle Cánovas del Castillo (349),a
36.0177133,-5.6125479,2,Paseo Marítimo (973),a
36.0177162,-5.6125103,2,Paseo Marítimo (812),a
36.0177245,-5.6122818,2,Paseo Marítimo (846),a
36.0177389,-5.6124641,2,Paseo Marítimo (532),a
36.0177467,-5.6125456,2,Paseo Marítimo (919),a
36.0177496,-5.61226,2,Paseo Marítimo (797),a
36.0177893,-5.6065679,2,Urbanización El Recreo (314),a
36.0177992,-5.6065589,2,Urbanización El Recreo (319),a
36.0178,-5.6125654,2,Paseo Marítimo (535),a
36.0178154,-5.6065515,2,Urbanización El Recreo (318),a
36.0178323,-5.5970382,2,Paseo del Retiro (957),a
36.0178329,-5.6065538,2,Urbanización El Recreo (313),a
36.0178329,-5.6065538,2,Urbanización Vista Paloma (491),a
36.0178644,-5.6126899,2,Paseo Marítimo (803),a
36.0178778,-5.6126737,2,Paseo Marítimo (540),a
36.0179065,-5.6126013,2,Paseo Marítimo (765),a
36.0179595,-5.6126985,2,Paseo Marítimo (764),a
36.0179747,-5.6128629,2,Paseo Marítimo (955),a
36.0179759,-5.6128266,2,Paseo Marítimo (939),a
36.0180038,-5.612865,2,Paseo Marítimo (817),a
36.0180416,-5.6116814,2,Avenida Pintor Guillermo Pérez Villalta (458),a
36.0180429,-5.6001396,2,Barrio Virgen del Sol (609),a
36.0180482,-5.6067692,2,Urbanización El Recreo (323),a
36.0180482,-5.6067692,2,Urbanización Vista Paloma (492),a
36.0180482,-5.6067692,2,Urbanización Vista Paloma (502),a
36.0180888,-5.6000993,2,Barrio Virgen del Sol (612),a
36.0181005,-5.6130211,2,Paseo Marítimo (852),a
36.018102,-5.6129832,2,Paseo Marítimo (959),a
36.0181164,-5.6001828,2,Barrio Virgen del Sol (613),a
36.0181228,-5.6120992,2,Avenida Pintor Guillermo Pérez Villalta (257),a
36.0181327,-5.6130217,2,Paseo Marítimo (949),a
36.0181565,-5.6001625,2,Barrio Virgen del Sol (614),a
36.0181779,-5.6001514,2,Barrio Virgen del Sol (623),a
36.0181895,-5.6120072,2,Avenida Pintor Guillermo Pérez Villalta (459),a
36.0181906,-5.6001897,2,Barrio Virgen del Sol (611),a
36.018199,-5.6002106,2,Barrio Virgen del Sol (615),a
36.0182039,-5.6120375,2,Avenida Pintor Guillermo Pérez Villalta (460),a
36.0182064,-5.612259,2,Avenida Pintor Guillermo Pérez Villalta (248),a
36.0182266,-5.6002941,2,Barrio Virgen del Sol (616),a
36.0182278,-5.6131768,2,Paseo Marítimo (830),a
36.0182295,-5.6131402,2,Paseo Marítimo (983),a
36.0182378,-5.6003274,2,Barrio Virgen del Sol (605),a
36.0182378,-5.6003274,2,Barrio Virgen del Sol (621),a
36.0182488,-5.6003601,2,Barrio Virgen del Sol (620),a
36.0182598,-5.6131778,2,Paseo Marítimo (842),a
36.0182817,-5.6005555,2,Calle Amador de los Ríos (144),a
36.0182825,-5.6122063,2,Avenida Pintor Guillermo Pérez Villalta (463),a
36.0182968,-5.6062837,2,Urbanización Vista Paloma (497),a
36.0183087,-5.6002947,2,Barrio Virgen del Sol (606),a
36.0183345,-5.6124911,2,Avenida Pintor Guillermo Pérez Villalta (246),a
36.0183549,-5.6133335,2,Paseo Marítimo (850),a
36.0183558,-5.6132933,2,Paseo Marítimo (839),a
36.0183588,-5.6007636,2,Barrio Virgen del Carmen (549),a
36.018372,-5.6070867,2,Urbanización El Recreo (321),a
36.018372,-5.6070867,2,Urbanización Vista Paloma (490),a
36.018372,-5.6070867,2,Urbanización Vista Paloma (494),a
36.0183723,-5.6005097,2,Calle Amador de los Ríos (147),a
36.018383,-5.6133327,2,Paseo Marítimo (858),a
36.018388,-5.6123854,2,Avenida Pintor Guillermo Pérez Villalta (236),a
36.0184477,-5.606016,2,Urbanización Vista Paloma (493),a
36.0184974,-5.6134662,2,Paseo Marítimo (908),a
36.0184974,-5.6134662,2,Paseo Marítimo (908),a
36.0185003,-5.6127115,2,Avenida Pintor Guillermo Pérez Villalta (247),a
36.018504,-5.6059262,2,Urbanización Vista Paloma (495),a
36.0185098,-5.6125666,2,Avenida Pintor Guillermo Pérez Villalta (464),a
36.0185114,-5.6134825,2,Paseo Marítimo (917),a
36.0185114,-5.6134825,2,Paseo Marítimo (917),a
36.0185172,-5.6134506,2,Paseo Marítimo (548),a
36.0185172,-5.6134506,2,Paseo Marítimo (548),a
36.0185509,-5.6076376,2,Urbanización El Recreo (290),a
36.0185572,-5.612623,2,Avenida Pintor Guillermo Pérez Villalta (465),a
36.0185639,-5.6076305,2,Urbanización El Recreo (291),a
36.0185819,-5.6076336,2,Urbanización El Recreo (292),a
36.0186163,-5.6134891,2,Paseo Marítimo (785),a
36.0186163,-5.6134891,2,Paseo Marítimo (785),a
36.018622,-5.6135769,2,Paseo Marítimo (832),a
36.018622,-5.6135769,2,Paseo Marítimo (832),a
36.0186274,-5.6136133,2,Paseo Marítimo (811),a
36.0186274,-5.6136133,2,Paseo Marítimo (811),a
36.0186342,-5.6135008,2,Paseo Marítimo (951),a
36.0186342,-5.6135008,2,Paseo Marítimo (951),a
36.0186485,-5.6066878,2,Urbanización Vista Paloma (488),a
36.0186485,-5.6066878,2,Urbanización Vista Paloma (500),a
36.0186562,-5.6136007,2,Paseo Marítimo (818),a
36.0186562,-5.6136007,2,Paseo Marítimo (818),a
36.0186809,-5.6135974,2,Paseo Marítimo (533),a
36.0186809,-5.6135974,2,Paseo Marítimo (533),a
36.0186827,-5.6127654,2,Avenida Pintor Guillermo Pérez Villalta (238),a
36.0187695,-5.6129926,2,Avenida Pintor Guillermo Pérez Villalta (245),a
36.0187758,-5.6063254,2,Urbanización Vista Paloma (489),a
36.0187783,-5.6136805,2,Paseo Marítimo (871),a
36.0187783,-5.6136805,2,Paseo Marítimo (871),a
36.0187873,-5.6137166,2,Paseo Marítimo (853),a
36.0187873,-5.6137166,2,Paseo Marítimo (853),a
36.0188021,-5.6068575,2,Urbanización Vista Paloma (499),a
36.0188077,-5.6000612,2,Barrio Virgen del Sol (607),a
36.0188178,-5.6128987,2,Avenida Pintor Guillermo Pérez Villalta (466),a
36.0188181,-5.6137029,2,Paseo Marítimo (859),a
36.0188181,-5.6137029,2,Paseo Marítimo (859),a
36.0188433,-5.6130597,2,Avenida Pintor Guillermo Pérez Villalta (256),a
36.0188729,-5.6130882,2,Avenida Pintor Guillermo Pérez Villalta (253),a
36.0188737,-5.607552,2,Urbanización el Acebuche (230),a
