lat,lon,sz,names,len_cat
13.8124698,100.5647318,2,"""Name: 7886259202""",324
13.8125141,100.5647372,2,"""Name: 7886259203""",325
13.8125487,100.5647813,2,"""Name: 1686173706""",326
13.8125767,100.5648565,2,"""Name: 7961903232""",327
13.8126131,100.5649558,2,"""Name: 7961934895""",328
13.8129566,100.5662616,2,"""Name: 1686173720""",329
13.8130621,100.5662387,2,"""Name: 1686173724""",330
13.8133412,100.5661779,2,"""Name: 1686173728""",331
13.813184,100.5651771,2,"""Name: 1686173726""",332
13.81358,100.5651054,2,"""Name: 1686173731""",333
13.8141806,100.5649861,2,"""Name: 1686173738""",334
13.8142943,100.5650877,2,"""Name: 7130488146""",335
13.814401,100.5652059,2,"""Name: 1686173739""",336
13.8143995,100.5658145,2,"""Name: 1686173741""",337
13.8144018,100.5664236,2,"""Name: 1686173743""",338
13.8144098,100.5668328,2,"""Name: 1686173744""",339
13.8140991,100.5668534,2,"""Name: 7961903233""",340
13.8144098,100.5668328,2,"""Name: 1686173744""",341
13.8144018,100.5664236,2,"""Name: 1686173743""",342
13.8150994,100.5664206,2,"""Name: 1686173759""",343
13.8144018,100.5664236,2,"""Name: 1686173743""",344
13.8144098,100.5668328,2,"""Name: 1686173744""",345
13.814698,100.5668377,2,"""Name: 7962067265""",346
13.8157954,100.5668563,2,"""Name: 3859507751""",347
13.8161693,100.5668618,2,"""Name: 1686173765""",348
13.816182,100.5668621,2,"""Name: 10800791787""",349
13.8163429,100.5668655,2,"""Name: 7961934896""",350
13.816182,100.5668621,2,"""Name: 10800791787""",351
13.8161693,100.5668618,2,"""Name: 1686173765""",352
13.8157954,100.5668563,2,"""Name: 3859507751""",353
13.814698,100.5668377,2,"""Name: 7962067265""",354
13.8144098,100.5668328,2,"""Name: 1686173744""",355
13.8144018,100.5664236,2,"""Name: 1686173743""",356
13.8143995,100.5658145,2,"""Name: 1686173741""",357
13.8153778,100.565778,2,"""Name: 1686173761""",358
13.8143995,100.5658145,2,"""Name: 1686173741""",359
13.814401,100.5652059,2,"""Name: 1686173739""",360
13.8142943,100.5650877,2,"""Name: 7130488146""",361
13.8141806,100.5649861,2,"""Name: 1686173738""",362
13.8138344,100.5646177,2,"""Name: 1687386058""",363
13.8138907,100.5645548,2,"""Name: 7886259216""",364
13.8139821,100.5644818,2,"""Name: 1687386060""",365
13.8146049,100.564416,2,"""Name: 1687386064""",366
13.8149313,100.5643628,2,"""Name: 3859507741""",367
13.8153607,100.5643011,2,"""Name: 1687386073""",368
13.8160633,100.5643394,2,"""Name: 1687386078""",369
13.8153607,100.5643011,2,"""Name: 1687386073""",370
13.8149313,100.5643628,2,"""Name: 3859507741""",371
13.8146049,100.564416,2,"""Name: 1687386064""",372
13.8139821,100.5644818,2,"""Name: 1687386060""",373
13.8138907,100.5645548,2,"""Name: 7886259216""",374
13.8138344,100.5646177,2,"""Name: 1687386058""",375
13.8134592,100.5641806,2,"""Name: 7130474878""",376
13.8131821,100.5638787,2,"""Name: 1687386054""",377
13.8129804,100.5636442,2,"""Name: 7886259213""",378
13.8129547,100.5635717,2,"""Name: 1686173722""",379
13.8129458,100.5635161,2,"""Name: 3859507722""",380
13.8129064,100.5632559,2,"""Name: 3859507721""",381
13.8132714,100.5631764,2,"""Name: 3859507727""",382
13.8136281,100.5631104,2,"""Name: 3859507732""",383
13.8132714,100.5631764,2,"""Name: 3859507727""",384
13.8129064,100.5632559,2,"""Name: 3859507721""",385
13.8128263,100.5627274,2,"""Name: 10007963699""",386
13.8127958,100.5625547,2,"""Name: 1686173713""",387
13.8124875,100.5625917,2,"""Name: 2083678307""",388
13.812342,100.5625594,2,"""Name: 358954995""",389
13.8126818,100.5619457,2,"""Name: 9863958361""",390
13.8133139,100.5608041,2,"""Name: 1700564280""",391
13.813414,100.5606271,2,"""Name: 6397685597""",392
13.8134635,100.5605395,2,"""Name: 4822366022""",393
13.8135131,100.5604716,2,"""Name: 358953617""",394
13.8135456,100.560443,2,"""Name: 4822365617""",395
13.8135931,100.5604202,2,"""Name: 4822365618""",396
13.8136238,100.5604061,2,"""Name: 4822365619""",397
13.8136634,100.5604074,2,"""Name: 4822365620""",398
13.8137188,100.5604269,2,"""Name: 4822366021""",399
13.8139322,100.5605347,2,"""Name: 358953616""",400
13.8141965,100.5607008,2,"""Name: 11066697437""",401
13.8145365,100.5609159,2,"""Name: 6460893186""",402
13.81494,100.561164,2,"""Name: 1726187751""",403
13.814953,100.5618337,2,"""Name: 3859507742""",404
13.8149642,100.5635839,2,"""Name: 6438114531""",405
13.814953,100.5618337,2,"""Name: 3859507742""",406
13.81494,100.561164,2,"""Name: 1726187751""",407
13.8159571,100.5617575,2,"""Name: 4253755578""",408
13.8159272,100.5618219,2,"""Name: 4253755579""",409
13.8159314,100.5619573,2,"""Name: 4253755580""",410
13.8159293,100.5620045,2,"""Name: 4253755581""",411
13.8159314,100.5619573,2,"""Name: 4253755580""",412
13.8159272,100.5618219,2,"""Name: 4253755579""",413
13.8159571,100.5617575,2,"""Name: 4253755578""",414
13.8163291,100.5619686,2,"""Name: 7127997908""",415
13.8165688,100.5621044,2,"""Name: 3859508767""",416
13.8174176,100.562605,2,"""Name: 9615091250""",417
13.8175002,100.5626513,2,"""Name: 10821320768""",418
13.8176176,100.5627143,2,"""Name: 3859508788""",419
13.8183984,100.5631505,2,"""Name: 3859508800""",420
13.8190756,100.5635487,2,"""Name: 3859508808""",421
13.8191995,100.5636243,2,"""Name: 9323422936""",422
13.8194214,100.5637555,2,"""Name: 3859508820""",423
13.8194834,100.5637928,2,"""Name: 3138463980""",424
13.8201196,100.564177,2,"""Name: 7886259227""",425
13.8214146,100.5649351,2,"""Name: 1687458747""",426
13.8215453,100.5650176,2,"""Name: 3869687965""",427
13.8220143,100.5652904,2,"""Name: 7895956605""",428
13.82291,100.5658129,2,"""Name: 1726187760""",429
13.822956,100.5661675,2,"""Name: 7895956698""",430
13.823009,100.5668008,2,"""Name: 3869687975""",431
13.8230395,100.5671657,2,"""Name: 1687480353""",432
13.8230922,100.5675915,2,"""Name: 1687386203""",433
13.8223884,100.5676656,2,"""Name: 1687386176""",434
13.8218534,100.5677235,2,"""Name: 1687386149""",435
13.8219129,100.5681758,2,"""Name: 1687386151""",436
13.8219708,100.5686211,2,"""Name: 1687386153""",437
13.8220366,100.5691464,2,"""Name: 1687386158""",438
13.8225639,100.5690981,2,"""Name: 1687386179""",439
13.8229288,100.5690706,2,"""Name: 1687386199""",440
13.8229502,100.5691234,2,"""Name: 5350989083""",441
13.8229866,100.569191,2,"""Name: 1687386201""",442
13.8230289,100.5692446,2,"""Name: 3980637599""",443
13.8230539,100.5692664,2,"""Name: 5350989098""",444
13.8230778,100.5692872,2,"""Name: 3980637605""",445
13.8231148,100.5693123,2,"""Name: 3980637609""",446
13.8231637,100.5693323,2,"""Name: 1687386206""",447
13.8232268,100.5693433,2,"""Name: 3980637619""",448
13.8232758,100.569348,2,"""Name: 3980637620""",449
13.8233412,100.5693499,2,"""Name: 1687386214""",450
13.8233719,100.5693414,2,"""Name: 3980637625""",451
13.8234163,100.5693233,2,"""Name: 3980637626""",452
13.8234679,100.5692992,2,"""Name: 1687386223""",453
13.8235216,100.5692672,2,"""Name: 3980637632""",454
13.8235604,100.56923,2,"""Name: 3980637635""",455
13.8235845,100.5691853,2,"""Name: 3980637636""",456
13.8235942,100.569138,2,"""Name: 1687386231""",457
13.8235974,100.5690768,2,"""Name: 3980637638""",458
13.8235929,100.5690398,2,"""Name: 5350989071""",459
13.8235882,100.5690017,2,"""Name: 3980637637""",460
13.8235748,100.5689404,2,"""Name: 1687386232""",461
13.8235661,100.5689096,2,"""Name: 5350989086""",462
13.8235577,100.5688798,2,"""Name: 3980637634""",463
13.8235302,100.5688167,2,"""Name: 1687386230""",464
13.823505,100.5687733,2,"""Name: 3980637631""",465
13.8234819,100.568738,2,"""Name: 3980637629""",466
13.8234505,100.5687114,2,"""Name: 3980637628""",467
13.823406,100.5686924,2,"""Name: 1687386226""",468
13.823359,100.5686829,2,"""Name: 3980637624""",469
13.8232971,100.5686762,2,"""Name: 3980637622""",470
13.8232458,100.5686797,2,"""Name: 1686173797""",471
13.8231357,100.5687169,2,"""Name: 1687386204""",472
13.8230831,100.5687467,2,"""Name: 3980637606""",473
13.8230362,100.5687792,2,"""Name: 3980637602""",474
13.8230028,100.5688183,2,"""Name: 3980637598""",475
13.8229936,100.5688343,2,"""Name: 5350989105""",476
13.8229765,100.5688641,2,"""Name: 1687386200""",477
13.8229495,100.568927,2,"""Name: 3980637594""",478
13.822936,100.5689791,2,"""Name: 3980637593""",479
13.8229298,100.5690261,2,"""Name: 3980637592""",480
13.8229288,100.5690706,2,"""Name: 1687386199""",481
13.8225639,100.5690981,2,"""Name: 1687386179""",482
13.8220366,100.5691464,2,"""Name: 1687386158""",483
13.8206362,100.5692993,2,"""Name: 1687386140""",484
13.8206847,100.5695333,2,"""Name: 3980670351""",485
13.8207111,100.5696828,2,"""Name: 3980670352""",486
13.8207226,100.5698156,2,"""Name: 1687386141""",487
13.8221039,100.56969,2,"""Name: 1687386168""",488
13.8221342,100.5699158,2,"""Name: 7895956647""",489
13.8221388,100.5699608,2,"""Name: 7895956646""",490
13.8221097,100.5699622,2,"""Name: 1687386169""",491
13.822013,100.5699806,2,"""Name: 3980670493""",492
13.8220419,100.5701651,2,"""Name: 8624563131""",493
13.8220719,100.5703569,2,"""Name: 1687386159""",494
13.8223789,100.5721952,2,"""Name: 1687386174""",495
13.8220719,100.5703569,2,"""Name: 1687386159""",496
13.8220419,100.5701651,2,"""Name: 8624563131""",497
13.822013,100.5699806,2,"""Name: 3980670493""",498
13.8221097,100.5699622,2,"""Name: 1687386169""",499
13.8221388,100.5699608,2,"""Name: 7895956646""",500
13.8221342,100.5699158,2,"""Name: 7895956647""",501
13.8221039,100.56969,2,"""Name: 1687386168""",502
13.8220366,100.5691464,2,"""Name: 1687386158""",503
13.8219708,100.5686211,2,"""Name: 1687386153""",504
13.8205799,100.5687607,2,"""Name: 1687386139""",505
13.8219708,100.5686211,2,"""Name: 1687386153""",506
13.8219129,100.5681758,2,"""Name: 1687386151""",507
13.8204867,100.5683024,2,"""Name: 1687386138""",508
13.8219129,100.5681758,2,"""Name: 1687386151""",509
13.8218534,100.5677235,2,"""Name: 1687386149""",510
13.8217163,100.5677338,2,"""Name: 3980494936""",511
13.8216504,100.5677369,2,"""Name: 3869687966""",512
13.82158,100.5677291,2,"""Name: 3980494934""",513
13.8215364,100.5677078,2,"""Name: 1687458758""",514
13.8215151,100.5676804,2,"""Name: 3980494933""",515
13.821486,100.5676553,2,"""Name: 1687458754""",516
13.8214564,100.5676262,2,"""Name: 3980494932""",517
13.8214067,100.5676222,2,"""Name: 3980494931""",518
13.8213543,100.5676298,2,"""Name: 1687458745""",519
13.8212867,100.5676672,2,"""Name: 1687458736""",520
13.821122,100.5677574,2,"""Name: 3980494929""",521
13.8209979,100.5678209,2,"""Name: 1687458729""",522
13.820932,100.5678486,2,"""Name: 3980494926""",523
13.820863,100.5678642,2,"""Name: 3869685442""",524
13.8207732,100.5678745,2,"""Name: 3980494925""",525
13.8206786,100.5678753,2,"""Name: 1687458722""",526
13.820619,100.567858,2,"""Name: 3980494924""",527
13.8205222,100.5678234,2,"""Name: 3980494923""",528
13.820404,100.5677787,2,"""Name: 1687458706""",529
13.8204517,100.5676023,2,"""Name: 3869685427""",530
13.8204632,100.5675344,2,"""Name: 3980498777""",531
13.8204624,100.5674515,2,"""Name: 3980498776""",532
13.8204567,100.5673537,2,"""Name: 3869685428""",533
13.8204133,100.5670619,2,"""Name: 1687458704""",534
13.8203734,100.5668099,2,"""Name: 1687458702""",535
13.8203573,100.5667367,2,"""Name: 3980498769""",536
13.8203387,100.5666837,2,"""Name: 3980498767""",537
13.8203128,100.5666549,2,"""Name: 1687458700""",538
13.8202887,100.5666422,2,"""Name: 3980498762""",539
13.8202335,100.5666384,2,"""Name: 3980498154""",540
13.8201811,100.5666358,2,"""Name: 1687458699""",541
13.8201135,100.5666453,2,"""Name: 3980498135""",542
13.8200412,100.5666699,2,"""Name: 3980498123""",543
13.8200169,100.5666997,2,"""Name: 1687458693""",544
13.8200046,100.5667461,2,"""Name: 1687458686""",545
13.8200062,100.5668557,2,"""Name: 3980498119""",546
13.8200308,100.5671321,2,"""Name: 3980498122""",547
13.8200677,100.5674449,2,"""Name: 1687458690""",548
13.8200807,100.5675436,2,"""Name: 3980498130""",549
13.8200954,100.5675918,2,"""Name: 3980498132""",550
13.8201175,100.5676257,2,"""Name: 1687458696""",551
13.8201412,100.5676606,2,"""Name: 3980498152""",552
13.8201547,100.5676921,2,"""Name: 1687386137""",553
13.820404,100.5677787,2,"""Name: 1687458706""",554
13.8205222,100.5678234,2,"""Name: 3980494923""",555
13.820619,100.567858,2,"""Name: 3980494924""",556
13.8206786,100.5678753,2,"""Name: 1687458722""",557
13.8207732,100.5678745,2,"""Name: 3980494925""",558
13.820863,100.5678642,2,"""Name: 3869685442""",559
13.820932,100.5678486,2,"""Name: 3980494926""",560
13.8209979,100.5678209,2,"""Name: 1687458729""",561
13.821122,100.5677574,2,"""Name: 3980494929""",562
13.8212867,100.5676672,2,"""Name: 1687458736""",563
13.8213543,100.5676298,2,"""Name: 1687458745""",564
13.8214067,100.5676222,2,"""Name: 3980494931""",565
13.8214564,100.5676262,2,"""Name: 3980494932""",566
13.821486,100.5676553,2,"""Name: 1687458754""",567
13.8215151,100.5676804,2,"""Name: 3980494933""",568
13.8215364,100.5677078,2,"""Name: 1687458758""",569
13.82158,100.5677291,2,"""Name: 3980494934""",570
13.8216504,100.5677369,2,"""Name: 3869687966""",571
13.8217163,100.5677338,2,"""Name: 3980494936""",572
13.8218534,100.5677235,2,"""Name: 1687386149""",573
13.8223884,100.5676656,2,"""Name: 1687386176""",574
13.8230922,100.5675915,2,"""Name: 1687386203""",575
13.8231605,100.5680623,2,"""Name: 1687386213""",576
13.8233885,100.5680337,2,"""Name: 1687386228""",577
13.8234373,100.5680353,2,"""Name: 3980637627""",578
13.8235234,100.5680451,2,"""Name: 3980637633""",579
13.8235952,100.5680669,2,"""Name: 3869687987""",580
13.8236606,100.5680967,2,"""Name: 3980637639""",581
13.8237255,100.5681478,2,"""Name: 1687386233""",582
13.8237673,100.5682092,2,"""Name: 3869687989""",583
13.8237959,100.5682857,2,"""Name: 3980637640""",584
13.823815,100.568358,2,"""Name: 1687386234""",585
13.8239468,100.5689329,2,"""Name: 6133511565""",586
13.8240572,100.5694731,2,"""Name: 1687386240""",587
13.8240674,100.5695357,2,"""Name: 3980637649""",588
13.8240607,100.5696118,2,"""Name: 1687386242""",589
13.8240362,100.5696634,2,"""Name: 3980637648""",590
13.8239873,100.5697093,2,"""Name: 3869687996""",591
13.8239264,100.569754,2,"""Name: 3980637644""",592
13.823846,100.5698025,2,"""Name: 1687386235""",593
13.8234881,100.56995,2,"""Name: 3980637630""",594
13.8234221,100.5699617,2,"""Name: 1687386224""",595
13.8233992,100.5697837,2,"""Name: 1687386215""",596
13.8233412,100.5693499,2,"""Name: 1687386214""",597
13.8232758,100.569348,2,"""Name: 3980637620""",598
13.8232268,100.5693433,2,"""Name: 3980637619""",599
13.8231637,100.5693323,2,"""Name: 1687386206""",600
13.8231148,100.5693123,2,"""Name: 3980637609""",601
13.8230778,100.5692872,2,"""Name: 3980637605""",602
13.8230539,100.5692664,2,"""Name: 5350989098""",603
13.8230289,100.5692446,2,"""Name: 3980637599""",604
13.8229866,100.569191,2,"""Name: 1687386201""",605
13.8229502,100.5691234,2,"""Name: 5350989083""",606
13.8229288,100.5690706,2,"""Name: 1687386199""",607
13.8229298,100.5690261,2,"""Name: 3980637592""",608
13.822936,100.5689791,2,"""Name: 3980637593""",609
13.8229495,100.568927,2,"""Name: 3980637594""",610
13.8229765,100.5688641,2,"""Name: 1687386200""",611
13.8229936,100.5688343,2,"""Name: 5350989105""",612
13.8230028,100.5688183,2,"""Name: 3980637598""",613
13.8230362,100.5687792,2,"""Name: 3980637602""",614
13.8230831,100.5687467,2,"""Name: 3980637606""",615
13.8231357,100.5687169,2,"""Name: 1687386204""",616
13.8232458,100.5686797,2,"""Name: 1686173797""",617
13.8231605,100.5680623,2,"""Name: 1687386213""",618
13.8230922,100.5675915,2,"""Name: 1687386203""",619
13.8230395,100.5671657,2,"""Name: 1687480353""",620
13.823009,100.5668008,2,"""Name: 3869687975""",621
13.822956,100.5661675,2,"""Name: 7895956698""",622
13.82291,100.5658129,2,"""Name: 1726187760""",623
13.8220143,100.5652904,2,"""Name: 7895956605""",624
13.8215453,100.5650176,2,"""Name: 3869687965""",625
13.8214146,100.5649351,2,"""Name: 1687458747""",626
13.8213296,100.5650974,2,"""Name: 1687458739""",627
13.8213208,100.5651401,2,"""Name: 3980494930""",628
13.8214346,100.5659464,2,"""Name: 1687458750""",629
13.8213208,100.5651401,2,"""Name: 3980494930""",630
13.8213296,100.5650974,2,"""Name: 1687458739""",631
13.8214146,100.5649351,2,"""Name: 1687458747""",632
13.8215453,100.5650176,2,"""Name: 3869687965""",633
13.8220143,100.5652904,2,"""Name: 7895956605""",634
13.82291,100.5658129,2,"""Name: 1726187760""",635
13.822956,100.5661675,2,"""Name: 7895956698""",636
13.823009,100.5668008,2,"""Name: 3869687975""",637
13.8230395,100.5671657,2,"""Name: 1687480353""",638
13.8215931,100.5673673,2,"""Name: 1687480325""",639
13.8230395,100.5671657,2,"""Name: 1687480353""",640
13.823009,100.5668008,2,"""Name: 3869687975""",641
13.822956,100.5661675,2,"""Name: 7895956698""",642
13.82291,100.5658129,2,"""Name: 1726187760""",643
13.8233923,100.5660995,2,"""Name: 3869687986""",644
13.8239118,100.5664156,2,"""Name: 3869687995""",645
