lat,lon,sz,names,len_cat
13.8243843,100.566697,2,"""Name: 7895956638""",646
13.8246463,100.5668484,2,"""Name: 7895956630""",647
13.8247638,100.5669225,2,"""Name: 1726187762""",648
13.8247674,100.5670137,2,"""Name: 3980677781""",649
13.8247674,100.5671411,2,"""Name: 3980677782""",650
13.8247726,100.567278,2,"""Name: 1687458782""",651
13.824853,100.5682169,2,"""Name: 3980677785""",652
13.8248586,100.5683152,2,"""Name: 3869688004""",653
13.8248632,100.568405,2,"""Name: 3980677787""",654
13.8248593,100.5694215,2,"""Name: 3980677786""",655
13.8248608,100.5695121,2,"""Name: 1687458783""",656
13.824873,100.5701981,2,"""Name: 1687458784""",657
13.8246177,100.57021,2,"""Name: 1687458779""",658
13.8242207,100.5702345,2,"""Name: 1687458774""",659
13.8239,100.5702603,2,"""Name: 3980677768""",660
13.8238763,100.5702705,2,"""Name: 1687458764""",661
13.8238676,100.5702961,2,"""Name: 3980677767""",662
13.8238777,100.5720242,2,"""Name: 1687458772""",663
13.8238676,100.5702961,2,"""Name: 3980677767""",664
13.8238763,100.5702705,2,"""Name: 1687458764""",665
13.8239,100.5702603,2,"""Name: 3980677768""",666
13.8242207,100.5702345,2,"""Name: 1687458774""",667
13.8246177,100.57021,2,"""Name: 1687458779""",668
13.8246522,100.5714089,2,"""Name: 10791348075""",669
13.8245081,100.5716037,2,"""Name: 1687458781""",670
13.8246522,100.5714089,2,"""Name: 10791348075""",671
13.8246177,100.57021,2,"""Name: 1687458779""",672
13.8242207,100.5702345,2,"""Name: 1687458774""",673
13.8242962,100.5717187,2,"""Name: 1687458777""",674
13.8242207,100.5702345,2,"""Name: 1687458774""",675
13.8246177,100.57021,2,"""Name: 1687458779""",676
13.824873,100.5701981,2,"""Name: 1687458784""",677
13.8248608,100.5695121,2,"""Name: 1687458783""",678
13.8252797,100.5694842,2,"""Name: 1687458794""",679
13.825636,100.5694687,2,"""Name: 1687458800""",680
13.8256629,100.5694792,2,"""Name: 3980677792""",681
13.825681,100.5695067,2,"""Name: 3980677793""",682
13.8256858,100.5695901,2,"""Name: 3980677794""",683
13.8256634,100.5696724,2,"""Name: 3869688006""",684
13.8254743,100.5701149,2,"""Name: 3980677790""",685
13.82545,100.5701508,2,"""Name: 1687458798""",686
13.8254743,100.5701149,2,"""Name: 3980677790""",687
13.8256634,100.5696724,2,"""Name: 3869688006""",688
13.8256858,100.5695901,2,"""Name: 3980677794""",689
13.825681,100.5695067,2,"""Name: 3980677793""",690
13.8256629,100.5694792,2,"""Name: 3980677792""",691
13.825636,100.5694687,2,"""Name: 1687458800""",692
13.8252797,100.5694842,2,"""Name: 1687458794""",693
13.8248608,100.5695121,2,"""Name: 1687458783""",694
13.8248593,100.5694215,2,"""Name: 3980677786""",695
13.8248632,100.568405,2,"""Name: 3980677787""",696
13.8248586,100.5683152,2,"""Name: 3869688004""",697
13.824853,100.5682169,2,"""Name: 3980677785""",698
13.8247726,100.567278,2,"""Name: 1687458782""",699
13.8247674,100.5671411,2,"""Name: 3980677782""",700
13.8247674,100.5670137,2,"""Name: 3980677781""",701
13.8247638,100.5669225,2,"""Name: 1726187762""",702
13.8252582,100.5672252,2,"""Name: 6257798658""",703
13.8265558,100.5679766,2,"""Name: 8370076554""",704
13.8266076,100.5680085,2,"""Name: 3869688011""",705
13.8268577,100.5681506,2,"""Name: 1851539062""",706
13.8269363,100.5679973,2,"""Name: 1892287926""",707
13.8268107,100.5679292,2,"""Name: 1689072557""",708
13.8266417,100.5678327,2,"""Name: 8370076541""",709
13.8265802,100.5677964,2,"""Name: 8370076539""",710
13.8261826,100.5675617,2,"""Name: 1687525277""",711
13.826222,100.5672866,2,"""Name: 7895956629""",712
13.8262376,100.5670117,2,"""Name: 7895956628""",713
13.8262435,100.5667214,2,"""Name: 1687525278""",714
13.826235,100.5665879,2,"""Name: 7895956627""",715
13.8261786,100.5662142,2,"""Name: 1687525276""",716
13.8260113,100.5652502,2,"""Name: 1687525275""",717
13.8259993,100.5652233,2,"""Name: 7895956659""",718
13.8259707,100.5652106,2,"""Name: 7895956660""",719
13.8258131,100.5652367,2,"""Name: 1687525273""",720
13.8255969,100.5652495,2,"""Name: 7895956658""",721
13.8255767,100.5652615,2,"""Name: 7895956657""",722
13.8255676,100.5652865,2,"""Name: 1687525268""",723
13.8255859,100.5655043,2,"""Name: 1687525269""",724
13.8257396,100.5673164,2,"""Name: 1687525272""",725
13.8261826,100.5675617,2,"""Name: 1687525277""",726
13.8265802,100.5677964,2,"""Name: 8370076539""",727
13.8266417,100.5678327,2,"""Name: 8370076541""",728
13.8268107,100.5679292,2,"""Name: 1689072557""",729
13.8269363,100.5679973,2,"""Name: 1892287926""",730
13.8271347,100.5681241,2,"""Name: 6257798653""",731
13.8270596,100.568268,2,"""Name: 1689072536""",732
13.8271555,100.5683245,2,"""Name: 6257798652""",733
13.8261862,100.5703017,2,"""Name: 6133511569""",734
13.8260995,100.5704787,2,"""Name: 2441070782""",735
13.8260277,100.5706227,2,"""Name: 2441070780""",736
13.8259009,100.5708556,2,"""Name: 3869741244""",737
13.8257753,100.5710936,2,"""Name: 2441070770""",738
13.8256501,100.5713162,2,"""Name: 2441070762""",739
13.8254861,100.5715679,2,"""Name: 2441070757""",740
13.8252629,100.5718712,2,"""Name: 2441070747""",741
13.8253444,100.5722599,2,"""Name: 2441070753""",742
13.8254979,100.5729595,2,"""Name: 7895955575""",743
13.825497,100.5729856,2,"""Name: 7895955574""",744
13.8254795,100.5730042,2,"""Name: 2441070758""",745
13.8253044,100.573024,2,"""Name: 2441070748""",746
13.8254187,100.5738481,2,"""Name: 2441070754""",747
13.8254652,100.5743234,2,"""Name: 2441070755""",748
13.825633,100.5755389,2,"""Name: 2441070761""",749
13.8258121,100.576772,2,"""Name: 2441070772""",750
13.8258012,100.5769805,2,"""Name: 2441070767""",751
13.8257851,100.5771658,2,"""Name: 2441070765""",752
13.8258027,100.5774212,2,"""Name: 2441070768""",753
13.82586,100.5777737,2,"""Name: 2441070775""",754
13.8259141,100.5782341,2,"""Name: 2441070778""",755
13.8259919,100.5787793,2,"""Name: 2441070779""",756
13.8260608,100.579265,2,"""Name: 2441070781""",757
13.826183,100.5802852,2,"""Name: 2441070783""",758
13.8261261,100.5803256,2,"""Name: 3869784479""",759
13.8257153,100.5803823,2,"""Name: 2441070763""",760
13.8252231,100.5804539,2,"""Name: 2441070746""",761
13.8250103,100.5804873,2,"""Name: 2441070741""",762
13.8252231,100.5804539,2,"""Name: 2441070746""",763
13.8257153,100.5803823,2,"""Name: 2441070763""",764
13.8261261,100.5803256,2,"""Name: 3869784479""",765
13.826183,100.5802852,2,"""Name: 2441070783""",766
13.8266964,100.5801442,2,"""Name: 2441070801""",767
13.8271506,100.5800759,2,"""Name: 2441070822""",768
13.8266964,100.5801442,2,"""Name: 2441070801""",769
13.826183,100.5802852,2,"""Name: 2441070783""",770
13.8261261,100.5803256,2,"""Name: 3869784479""",771
13.8257153,100.5803823,2,"""Name: 2441070763""",772
13.8258001,100.5810798,2,"""Name: 2441070766""",773
13.8257153,100.5803823,2,"""Name: 2441070763""",774
13.8261261,100.5803256,2,"""Name: 3869784479""",775
13.826183,100.5802852,2,"""Name: 2441070783""",776
13.8266964,100.5801442,2,"""Name: 2441070801""",777
13.8271506,100.5800759,2,"""Name: 2441070822""",778
13.8266964,100.5801442,2,"""Name: 2441070801""",779
13.826183,100.5802852,2,"""Name: 2441070783""",780
13.8261261,100.5803256,2,"""Name: 3869784479""",781
13.8257153,100.5803823,2,"""Name: 2441070763""",782
13.8255089,100.5789112,2,"""Name: 3869741243""",783
13.8253144,100.5774544,2,"""Name: 2441070752""",784
13.8255089,100.5789112,2,"""Name: 3869741243""",785
13.8257153,100.5803823,2,"""Name: 2441070763""",786
13.8261261,100.5803256,2,"""Name: 3869784479""",787
13.826183,100.5802852,2,"""Name: 2441070783""",788
13.8260608,100.579265,2,"""Name: 2441070781""",789
13.8259919,100.5787793,2,"""Name: 2441070779""",790
13.8259141,100.5782341,2,"""Name: 2441070778""",791
13.82586,100.5777737,2,"""Name: 2441070775""",792
13.8258027,100.5774212,2,"""Name: 2441070768""",793
13.8257851,100.5771658,2,"""Name: 2441070765""",794
13.8258012,100.5769805,2,"""Name: 2441070767""",795
13.8258121,100.576772,2,"""Name: 2441070772""",796
13.825633,100.5755389,2,"""Name: 2441070761""",797
13.8254652,100.5743234,2,"""Name: 2441070755""",798
13.8254187,100.5738481,2,"""Name: 2441070754""",799
13.8253044,100.573024,2,"""Name: 2441070748""",800
13.824838,100.5730712,2,"""Name: 2441070734""",801
13.8244595,100.5731135,2,"""Name: 2441070727""",802
13.8245416,100.5743894,2,"""Name: 2441070730""",803
13.824923,100.5743566,2,"""Name: 2441070736""",804
13.8245416,100.5743894,2,"""Name: 2441070730""",805
13.8244653,100.5744157,2,"""Name: 2441070728""",806
13.8242861,100.5744262,2,"""Name: 2441070721""",807
13.824091,100.5744459,2,"""Name: 2441070716""",808
13.8239346,100.5744513,2,"""Name: 2441070713""",809
13.8235091,100.5744997,2,"""Name: 2441070708""",810
13.8225306,100.5745978,2,"""Name: 8921442673""",811
13.8222609,100.5746248,2,"""Name: 8921442665""",812
13.822204,100.5746305,2,"""Name: 2441070698""",813
13.8222609,100.5746248,2,"""Name: 8921442665""",814
13.8225306,100.5745978,2,"""Name: 8921442673""",815
13.8235091,100.5744997,2,"""Name: 2441070708""",816
13.8239346,100.5744513,2,"""Name: 2441070713""",817
13.824091,100.5744459,2,"""Name: 2441070716""",818
13.8242861,100.5744262,2,"""Name: 2441070721""",819
13.8244653,100.5744157,2,"""Name: 2441070728""",820
13.8245416,100.5743894,2,"""Name: 2441070730""",821
13.8244595,100.5731135,2,"""Name: 2441070727""",822
13.824838,100.5730712,2,"""Name: 2441070734""",823
13.8253044,100.573024,2,"""Name: 2441070748""",824
13.8254795,100.5730042,2,"""Name: 2441070758""",825
13.825497,100.5729856,2,"""Name: 7895955574""",826
13.8254979,100.5729595,2,"""Name: 7895955575""",827
13.8253444,100.5722599,2,"""Name: 2441070753""",828
13.8252629,100.5718712,2,"""Name: 2441070747""",829
13.8251965,100.5717836,2,"""Name: 2441070745""",830
13.8250585,100.5719602,2,"""Name: 1689072463""",831
13.8248835,100.5721852,2,"""Name: 61711139""",832
13.8247521,100.57234,2,"""Name: 9736260362""",833
13.8246005,100.5725076,2,"""Name: 9736260363""",834
13.8244214,100.5727,2,"""Name: 61711137""",835
13.8242579,100.5728712,2,"""Name: 9736260361""",836
13.8240556,100.573072,2,"""Name: 2441070714""",837
13.8239144,100.5731948,2,"""Name: 1689072570""",838
13.8236258,100.5734265,2,"""Name: 61711135""",839
13.8234332,100.5735763,2,"""Name: 2441070704""",840
13.8231126,100.5737995,2,"""Name: 6480081881""",841
13.8228181,100.573994,2,"""Name: 6480092887""",842
13.8226257,100.5741132,2,"""Name: 61711133""",843
13.8222421,100.5743491,2,"""Name: 10931491507""",844
13.8219191,100.574538,2,"""Name: 10931491508""",845
13.8216146,100.5746979,2,"""Name: 61711131""",846
13.8213157,100.574835,2,"""Name: 1689261626""",847
13.8210723,100.574926,2,"""Name: 10869901759""",848
13.8206438,100.5750813,2,"""Name: 7930401853""",849
13.8205404,100.575119,2,"""Name: 61711129""",850
13.820444,100.5751508,2,"""Name: 7930401846""",851
13.820114,100.5752321,2,"""Name: 7930401841""",852
13.8190406,100.5754964,2,"""Name: 61711127""",853
13.8186266,100.5755602,2,"""Name: 1687538410""",854
13.818395,100.5755855,2,"""Name: 10770096813""",855
13.818146,100.5756026,2,"""Name: 10770096812""",856
13.8178668,100.5756105,2,"""Name: 10770096814""",857
13.8175718,100.575615,2,"""Name: 61711125""",858
13.8172111,100.5755995,2,"""Name: 1690067042""",859
13.8162019,100.5755542,2,"""Name: 7930372688""",860
13.8155734,100.5755246,2,"""Name: 1690066941""",861
13.8156405,100.5756933,2,"""Name: 1690067122""",862
13.8157551,100.5759839,2,"""Name: 7949578467""",863
13.8159302,100.5764277,2,"""Name: 1687538355""",864
13.8162249,100.5771976,2,"""Name: 7930384979""",865
13.816555,100.5780603,2,"""Name: 2118593028""",866
13.8173249,100.5796958,2,"""Name: 742015648""",867
13.8177189,100.5796602,2,"""Name: 10928180492""",868
13.818028,100.5796323,2,"""Name: 1687655331""",869
13.8182032,100.5796218,2,"""Name: 1687538402""",870
13.8183596,100.579608,2,"""Name: 1687655345""",871
13.8188409,100.5795828,2,"""Name: 1687655357""",872
13.8189167,100.5795794,2,"""Name: 7930384973""",873
13.8193197,100.5795616,2,"""Name: 1687655361""",874
13.819905,100.5795205,2,"""Name: 1687655387""",875
13.8204006,100.579491,2,"""Name: 1687655440""",876
13.8209214,100.57946,2,"""Name: 1687655472""",877
13.8208813,100.581803,2,"""Name: 1687655470""",878
13.820858,100.5833302,2,"""Name: 7998644199""",879
13.820852,100.5837353,2,"""Name: 7998644197""",880
13.8208369,100.584469,2,"""Name: 7998644195""",881
13.8208277,100.584919,2,"""Name: 1687655446""",882
13.8202962,100.5849145,2,"""Name: 1687655435""",883
13.8208277,100.584919,2,"""Name: 1687655446""",884
13.8210285,100.5849205,2,"""Name: 7998644189""",885
13.821346,100.5849228,2,"""Name: 1687655499""",886
13.8216219,100.5849313,2,"""Name: 7257464458""",887
13.8235152,100.58499,2,"""Name: 1687655612""",888
13.8240168,100.5849896,2,"""Name: 1687655641""",889
13.8251221,100.5849829,2,"""Name: 2440598184""",890
13.8240168,100.5849896,2,"""Name: 1687655641""",891
13.8235152,100.58499,2,"""Name: 1687655612""",892
13.8234703,100.5845263,2,"""Name: 7257377108""",893
13.8234618,100.5844389,2,"""Name: 1687655609""",894
13.8234093,100.5839396,2,"""Name: 1687655605""",895
13.8221318,100.5839046,2,"""Name: 7998627182""",896
13.8219818,100.5839005,2,"""Name: 7998627180""",897
13.8213667,100.5838837,2,"""Name: 1687655518""",898
13.8213488,100.5843988,2,"""Name: 1687655516""",899
13.8213464,100.5848491,2,"""Name: 7257464456""",900
13.821346,100.5849228,2,"""Name: 1687655499""",901
13.8213362,100.5854581,2,"""Name: 1687655496""",902
13.8233311,100.5855205,2,"""Name: 8087580464""",903
13.8235511,100.5855274,2,"""Name: 1687655620""",904
13.8235441,100.5854227,2,"""Name: 7998627177""",905
13.8235152,100.58499,2,"""Name: 1687655612""",906
13.8240168,100.5849896,2,"""Name: 1687655641""",907
13.8239538,100.5844656,2,"""Name: 1687655639""",908
13.8238859,100.5839314,2,"""Name: 2440598170""",909
13.8238248,100.5834153,2,"""Name: 2440598169""",910
13.8237581,100.5828748,2,"""Name: 1687655628""",911
13.8237459,100.5826456,2,"""Name: 3826327057""",912
13.8237369,100.5823662,2,"""Name: 2440598168""",913
13.8249136,100.5823993,2,"""Name: 2440598176""",914
13.8262797,100.5824387,2,"""Name: 2440598213""",915
13.8262573,100.5819131,2,"""Name: 1687655656""",916
13.8249257,100.5818722,2,"""Name: 2441070738""",917
13.8242814,100.5818526,2,"""Name: 2441070722""",918
13.8237213,100.5818375,2,"""Name: 1687655629""",919
13.8232779,100.5818295,2,"""Name: 1687655595""",920
13.8232982,100.5823596,2,"""Name: 1687655597""",921
13.8218998,100.5823275,2,"""Name: 3869783253""",922
13.8213983,100.582316,2,"""Name: 1687655523""",923
13.8213735,100.5828392,2,"""Name: 1687655521""",924
13.8217034,100.5828478,2,"""Name: 7998627184""",925
13.822237,100.5828616,2,"""Name: 1687655558""",926
13.8224498,100.5828697,2,"""Name: 3869784457""",927
13.8225915,100.5828749,2,"""Name: 8087580461""",928
13.8233326,100.5829019,2,"""Name: 1687655599""",929
13.8233687,100.583409,2,"""Name: 1687655602""",930
13.8224441,100.5833843,2,"""Name: 3869783256""",931
13.8213643,100.5833555,2,"""Name: 1687655520""",932
13.8213735,100.5828392,2,"""Name: 1687655521""",933
13.8213983,100.582316,2,"""Name: 1687655523""",934
13.8213949,100.5818027,2,"""Name: 1687655525""",935
13.8214004,100.5814563,2,"""Name: 1687655527""",936
13.8214024,100.5812643,2,"""Name: 1687655529""",937
13.8214241,100.5794255,2,"""Name: 1687655533""",938
13.8219339,100.5793989,2,"""Name: 1687655554""",939
13.8220778,100.5793911,2,"""Name: 1687525213""",940
13.8223889,100.5793676,2,"""Name: 1687655582""",941
13.8224494,100.5793599,2,"""Name: 1687525225""",942
13.8223889,100.5793676,2,"""Name: 1687655582""",943
13.8220778,100.5793911,2,"""Name: 1687525213""",944
13.8219339,100.5793989,2,"""Name: 1687655554""",945
13.8219154,100.5812707,2,"""Name: 1687655556""",946
13.8219339,100.5793989,2,"""Name: 1687655554""",947
13.8220778,100.5793911,2,"""Name: 1687525213""",948
13.8223889,100.5793676,2,"""Name: 1687655582""",949
13.8224494,100.5793599,2,"""Name: 1687525225""",950
13.8223889,100.5793676,2,"""Name: 1687655582""",951
13.8224072,100.5796952,2,"""Name: 3869741223""",952
13.8224554,100.5808558,2,"""Name: 8631627326""",953
13.8224731,100.5812815,2,"""Name: 1687655585""",954
13.8224554,100.5808558,2,"""Name: 8631627326""",955
13.8224072,100.5796952,2,"""Name: 3869741223""",956
13.8223889,100.5793676,2,"""Name: 1687655582""",957
13.8224494,100.5793599,2,"""Name: 1687525225""",958
13.8223889,100.5793676,2,"""Name: 1687655582""",959
13.8220778,100.5793911,2,"""Name: 1687525213""",960
13.8219339,100.5793989,2,"""Name: 1687655554""",961
13.8214241,100.5794255,2,"""Name: 1687655533""",962
13.8214024,100.5812643,2,"""Name: 1687655529""",963
13.8214004,100.5814563,2,"""Name: 1687655527""",964
13.8213949,100.5818027,2,"""Name: 1687655525""",965
13.821899,100.5818144,2,"""Name: 3869783252""",966
13.8232779,100.5818295,2,"""Name: 1687655595""",967
13.8237213,100.5818375,2,"""Name: 1687655629""",968
13.8237369,100.5823662,2,"""Name: 2440598168""",969
